student_num,school_type,school_population,student_age,student_absences,student_gpa
472,middle school,385,12,5,3.84
473,high school,254,15,18,2.16
474,primary,402,7,19,3.3848
475,high school,991,16,66,2.67
476,college ug,22560,18,5,2.38
477,college GR,6095,25,7,2.713
478,middle school,637,12,6,3.612
479,high school,1447,18,10,3.35
480,middle school,351,13,7,3.474
481,college GR,4550,25,6,2.994
482,primary,286,6,7,3.8744
483,graduate school,3225,26,5,2.645
484,middle school,242,14,19,2.268
485,primary,128,8,19,3.2848
486,elementary,159,8,10,3.312
487,middle school,187,11,12,3.184
488,middle school,565,14,20,2.65
489,high school,1739,17,4,4.3
490,elementary,201,8,15,3.178
491,college ug,47490,22,9,0.988
492,primary,211,9,14,3.1988
493,post bach,3090,25,5,2.825
494,primary,388,8,20,3.414
495,middle school,615,12,13,2.716
496,college ug,25350,20,8,1.576
497,graduate school,3680,25,2,3.178
498,middle school,648,12,12,3.104
499,college UG,36450,18,7,1.604
500,junior high,298,14,13,2.746
501,elementary,62,10,15,3.218
502,middle school,688,12,17,2.654
503,college ug,9750,20,6,1.982
504,elementary,183,10,6,3.8652
505,Elementary,493,8,9,3.7128
506,college UG,28320,22,5,2.33
507,middle school,441,12,16,2.482
508,High School,321,17,11,3.44
509,middle school,268,13,22,2.504
510,middle school,501,13,11,2.902
511,high school,1188,14,11,3.43
512,middle school,330,12,6,3.342
513,junior high,,14,13,2.696
514,junior high,400,10,13,2.796
515,graduate school,4380,23,8,2.472
516,college ug,51390,22,5,2.37
517,college ug,19710,22,10,0.6
518,college UG,,20,10,0.8
519,high school,1147,18,10,3.64
520,high school,1401,17,5,4.19
521,college GR,2655,25,4,3.036
522,elementary,380,8,18,3.4456
523,college UG,12900,20,6,2.192
524,middle school,113,12,16,2.832
525,graduate school,6055,25,2,3.288
526,middle school,702,10,22,2.094
527,college UG,25560,19,7,1.844
528,high school,659,15,7,4.1
529,college UG,37860,20,6,2.162
530,elementary,200,10,7,3.5044
531,post bach,3670,23,5,2.915
532,college UG,43020,22,9,0.978
533,High School,704,18,6,4.34
534,Elementary,81,9,21,3.0432
535,middle school,774,13,5,3.7
536,high school,443,15,11,3.34
537,High School,457,18,15,2.63
538,college UG,51240,18,6,1.772
539,graduate school,4465,25,6,2.874
540,middle school,101,10,14,3.128
541,college UG,25230,20,4,2.458
542,post bach,1755,25,4,3.196
543,Elementary,521,10,24,
544,middle school,375,11,13,3.106
545,elementary,384,7,15,3.438
546,middle school,543,10,13,2.786
547,post bach,3050,26,6,2.634
548,college UG,25290,20,4,2.598
549,high school,374,16,12,3.07
550,middle school,614,13,16,2.912
551,high school,337,18,14,3.05
552,junior high,413,12,5,3.58
553,elementary,436,6,22,2.9424
554,High School,1469,15,6,4
555,college GR,2175,27,5,2.615
556,High School,471,17,7,4.1
557,college UG,36300,20,7,1.614
558,middle school,865,13,13,2.986
